id,important_comments,important_comments_code,important_comments_code3,important_comments_code5,important_comments_code2,basics_comments,basics_comments_code,basics_comments_code2,motivation_comments,motivation_comments_code,motivation_comments_code2,scope_comments,scope_comments_code,scope_comments_code2,ka_comments,ka_comments_code2,ka_comments_code,content_comments,content_comments_code4,content_comments_code3,content_comments_code2,content_comments_code,change_comments,change_comments_code,qa_comments,qa_comments_code3,qa_comments_code2,qa_comments_code,other_comments,other_comments_code,,,,,,
a33cf1e1a8ce85129ec9c0201fe597ae,Utility for one or more tasks at hand.,,,,use_case_suitability,,,,"It is nice to see plausible use cases in ontology papers, and if there is any ""elegant"" modelling involved, the assumptions and modelling decisions should be described.",example_use,justify_modelling_decisions,"There is still no good ""ontology website in a box"" software, and probably the majority of ontologies have sucky websites (I would not exclude a certain ontology I know well, but we are trying!). ",,out_of_box_ontology_website,,,,"Important. I have seen few papers that do a good job explaining much of this, e.g., where does an upper ontology really help and what this or the other one was chosen.",,,,justification_upper_ontology,,,,,,,,,,,,,,
908e582489e30e9fe477fd55da5aacdd,definition of terms,,,,definitions,Report issue tracker,report_issue_tracker,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2c2f327c91038e5e0989a87894a20cf0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
daaf9589695b7ce98ccad8fb13a15810,Logically sound modeling.,,,,logically_sound,"For an OWL ontology I would consider its profile (DL, EL, RL, QL) as a fundamental ""basic"" piece of information to be included here.",owl_profile,,,,,"Some ontologies are designed from scratch to stay within a specific profile (e.g., EL) for computational benefits. Perhaps an extra question for this section is: was the modeling compromised by computational requirements? As in, did one trade-off modeling completeness for performance.",,tradeoff_performance_representation,,,,"I'm not 100% sure what you mean by ""relationships"" in question 31. Do you mean the kinds of OWL restrictions used (e.g., existential, cardinality restrictions...)? I answered with that interpretation. I would like to know the expressivity of the ontology, as well as the (rough) frequency with which particular constructs were used.",,,construct_frequency,expressivity,I would like to know what tools were used for inspecting and managing changes.,tools_changemanagement,Frameworks/tools used for quality assurance.,qa_tools,,,,,,,,,,
bf24699756d1ae7ad6ba724c6e0edc35,how well we can describe the knowledge using this ontology.,,,,representational_adequacy,,,,,,,,,,,,,,,,,,,,,,,,"Every new ontology being proposed or submitted, should be asked to give a flash-talk, poster and submit short(4-page) paper at the ICBO of that or the following year. I suggest creating a section for it. That's the best way to highlight the new submissions. It can start from ICBO 2016.",all_new_ontologies_at_icbo,,,,,,
fe7a903d630cb0e87d2784553af3e862,Yikes.  Very hard to decide just one thing.  I'd have to say available under an open license like CC.   Otherwise can't even begin to asses other stuff.,,,,open_source,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8a82d0c0f84f93989e6ad5d5f86d86a7,Fitness for purpose,,,,use_case_suitability,"Version of the ontology used/described, e.g., data, version number, etc.",,version_number,,,,,,,,,,,,,,,,,,,,,,,,,,,,
87d5439ab2d651e89f08bb0422dab215,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
d4b10cce66a70ebc6c8576a47be553e3,Applicability to the intendend use with properly and thoroughly thought terms.,,,,use_case_suitability,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
919b61376bf098c1e0198c51dd873e9d,coverage of concepts and relations required.,coverage,,,,publication that describes the ontology and its utility in the domain.,citation,use_case_suitability,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30965fc0e481c6b1f12875535bc4ff96,Active ontology development,active_development,,,,,,,,,,,,,,,,,,,,,,,,,,,"- availability in various formats (e.g. OBO, OWL, RDF) is important
- how should I cite the ontology I am interested in?
- coverage: a ""shallow"" ontology is not interesting...
- examples should be carefully chosen
- interoperability with other ontologies
- roadmap: where they want to go in the future?
- I hate ontologies that don't reuse others ...",available_formats,coverage,example_use,compatibility_other_ontologies,roadmap,citation,justification_notreusing
df10030c693f170231c784523245cd50,Exact purpose and real applications of the ontology.,evidence_application,,,purpose_explicit,,,,The application(s) for which this ontology has been primarily developed.,example_use,,"Typical application scenario, interoperability with other ontologies, is it meant to be a standard,list of known applications already existing, typical questions the ontology is able to answer to.",compatibility_ontologies,example_use,Which databases can the ontology connect to?,,connect_database,,,,,,,,,,,,,,,,,,,
ffc5d5bcb841883c7b46410b143f39a5,"I would want it to be in OWL. If we move past this most basic of requirements, then the one thing I would choose was good integration with other appropriate ontologies.",language,,,compatibility_other_ontologies,"Primary format and ancillary formats, e.g. developed in OWL but available in OWL and OBO... ",language,,,,,,,,,,,,,,,,,,,,,,"As it is a minimal information document that you are trying to build, I assigned many important features as 3 star, or unimportant to a MI document. MI documents are about reproducibility and clear understanding for other groups making use of any given ontology. As much as I think entity identifier generation policy and deprecation policies are supremely useful, I think enforcing these in a MI document might be troublesome. You just need a very few items in a MI document - but perhaps you can have a secondary, not-so-minimal document that would be a ""best practices"". In any case, the implementation of the MI document - how easy it is for people to provide the information - will be the main determining factor in its success, IMHO. Good luck - sounds like lots of fun to write! :)",identfier_generation_policy_toomuch,deprecation_policy_toomuch,,,,,
812d51ea1a7f71fea68c4ad93fbb0ce7,Authors requirements match mine.,,,,use_case_suitability,,,,,,,"The requirements should be made explicit, and referred back to in the evaluation section.",requirements_explicit,,"If ontologies rely on expert knowledge rather than books and databases, these experts should be either named or at least described.",,name_experts,"One of the key reporting features is expressivity: RDFS, one of the OWL Profiles or perhaps even description logic (ALC, etc). That way, users get an immediate sense of the complexity of the ontology, and an idea of which reasoners, if any, they might need to employ.",,,owl_profile,expressivity,"I think every ontology should have a DOI, that links to a website providing information about its development and content.",doi,"This is the most important part I believe. There should be a clear relationship between the original requirements and the evaluation. If reasoning might be needed, obtain some classification times. If the target was to classify genetic profiles, show that it does and how the ontology is used to generate additional benefits. To be very honest, while I understand that ontology description papers are extremely common now, without evaluation, they should not be considered for a conference or a journal.",requirements,reasoning_time,evaluation_crucial,"While this survey software is beautiful, it is not  the most usability proved one :P",surveytool_problem,,,,,,
58238aa9cede4db381709dcb2a131380,"Consistency, in both content and design.",consistent_content,,,logically_sound,Initial release date?,release_date,,Would be good to require that the main motivational statement should feature one or more use cases (might also be a good way to clarify need when there is 'competition').,example_use,competition,The first two scope questions seem redundant against the motivational statements required just before.,,,"This kind of stuff is interesting and useful and seems suited to a paper, but that's (to my mind) not the same as an MI list. In a notional RDF record accompanying the paper, would this sort of thing go in?",,unclassified,,,,,,,,,,,,"I'd like to see some kind of high-level diagram included amongst the requirements (maybe as a link rather than in the paper, but somewhere).",visualisation,high_level_diagram,,,,,
192efc10731b36c483566cbfbc9f6108,"Are there editors who are bright and responsive?  A broken ontology with intelligent, responsive editors can be fixed.  A well structured ontology that can't adapt to user needs can be problematic.",motivated_editors,,,use_case_adjustability,,,,,,,,,,,,,Interested to know if any use of formal design patterns (Q32 kind of covers this).  Also important to know how any design patterns fit with intended patterns of inferred classification.,,,,,Is inference used to manage classification sustainably as the ontology grows?,use_of_inference_manage_classification,,,,,,,,,,,,
11a05f97dc66713ba863d0b5c60c479b,Content and scope,scope,,,content,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
298ddddd3b46663fa1b4b3102e5c4ac1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1d53af0a5af4895ed8e5c5deebd69d90,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Please bear in mind that I am completing this as someone researching representation languages and someone  who reviews papers, rather than a user of ontologies.",unclassified,,,,,,
8dfd8269045699f93221cfcb2e8ad2dc,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
cc985dd0193d9582d044646f11aff4f9,Coverage,,,,coverage,Frequency of updates/releases and if still actively developed,release_frequency,,if aligned to any particular dataset.,dataset_alignment,,,,,,,,,,,,,,,,,,,,,,,,,,
398a4eac3293571c3b28402a37d76d8a,Sustainability,,,,sustainability,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
399309d7494d3433a8b5303b1693405c,"The size, committment, and quality of community that is using it.",,,,user_community,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6e9cdb532bb5956be4177a80501bbc9a,Coverage,,,,coverage,,,,"The intended target audience is almost always a bit off, sometimes by a long shot. Audience and type of usage is typically hard to guess, for all standards.",example_use,target_audience,"For scope, cf previous comment on audience.",target_audience,,,,,,,,,,,,,,,,,,,,,,,
8ccd689e03b50e21b281f3d194d5388d,,,,,,,,,"From an academic perspective, I would definitely want to know about existing competing ontologies but from a more general perspective, I would class this as slightly less absolutely barebones essential than the other aspects so far.",competition,,,,,"Depending on the size and scope of the ontology, this information might be more self-evident in some cases than in others. Should still be covered by level of detail will depend on ontology scope and subject.",,unclassified,,,,,,,,,,,,,,,,,,,
14ae1b0ef54c86404e277d608284603d,Responsiveness of the developers.,motivated_editors,,,,"I'm thinking that the basics cover information required to decide whether an ontology might be of use, so the maintainers and history are not quite so important as where to find it.]\",use_case_suitability,location,"Motivation for why an ontology is needed is usually a major part of an introduction/background section anyway and since most ontology papers include a certain amount of promotion, it isn't as critical in evaluating a paper.  The question of this ontology vs. a competing ontology is more important, not so much in the details, but that the authors are aware of the 'competition.'  Not knowing suggests a lack of thoroughness on the authors' part.",competition,,"Engagement is important if it is active, but I won't reject an ontology paper if engagement activities are in the 'ramping up' stage.   Email list and tracking information are important, but should be easy to find once the ontology has been located and tried (e.g., associated with or documented on the home page of the ontology or its repository).",homepage,,"Details on construction important, but locating the raw data doesn't need to be in the publication as long as it can be found linked to the ontology home page or repository.",,raw_data_location_toomuch,"Tools, shouldn't be important, and language only if nonstandard (e.g., Protege Frames, Common Logic, etc.)  Otherwise, content is important, but secondary to the question of where the ontology is and what is required to load/review it.  Conventions are important, but mostly to demonstrate that they are within reasonable standards and were followed.",,,ontology_location,tool_explore_ontology,"Sustainability is nice, but may be optimistic.  Ontologies shouldn't be tied to a specific project (might discourage potential reuse) - if they are, they should be described in the larger project context, rather than as publications on their own.",sustainability,I wish there was more of this.,unclassified,,,,,,,,,,
a68f1498d57a24395ee51f610c9c8e0c,The selection of properties used to describe an ontology class,property_selection_strategy,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
344207ccd1ebe29d8e4a603680bd08df,"actively developed, can get terms added if needed",active_development,change_on_demand,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
92221d73fac45f40c26e5c9652874a76,Content of the ontology,,,,content,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0612365893572648d41aebc3856c78a7,Availability in an ontology implementation language ,,,,language,For me a short description is quite basic as well. ,,,,,,,,,,,,,,,,,,,,,,,Great work! Looking forward to see the results and apply/reuse them.,,,,,,,
c0463886b035c1a2b28caea94fa16bc4,documentation,,,,documentation,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
eb081932c9e08cdf43b871d22b496f55,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7876b42ec1aa801bb4d7c0196691b878,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
a9c8812757606777f1080f4b1eb665cb,Specific to my domain with sufficient number of concepts and properties,,domain,,coverage,,,,,,,,,,"If there was prior version of ontology, it source may be specified. Plus, when it was updated, what concepts were added etc.",,version_history_plus_metadata,,,,,,,,,,,,,,,,,,,
4b7ef5ee978d882a20e0eaf4b4d58bcf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4c0a9dc755c3cd510cb3cd470d6810c9,The extent of the documentation.,,,,documentation_quality,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1812d66420c2c43a0dd1d9fb223adb43,,,,,,"Full name is important, abbreviation is best left as a local decision depending on use.",name,,,,,,,,,,,If you are using OBO it is probably a vocabulary not an ontology ;) ,,,ontology_vs_vocabulary,,,,,,,,Can your ontology be used to infer any new and interesting 'facts',interesting_inferences,,,,,,
373ebb85b8bfee85233043a2fb97b082,"Derreferenceable with content negotiation, and well documented",dereferenceble_uris,,,documentation_quality,"A title should be made available. A description should be made available. And also, the namespace prefix and namespace URI should be declared with the vann vocabulary, if possible.",name,vann_uri,,,,,,,,,,,,,,,,,,,,,,,,,,,,
d569c08cd4a2d1ad7438da39e17977b7,URIs that resolve,dereferenceble_uris,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4cbce673378b0174ca4c1b58a5129bd6,Interoperabililty.,interoperability,,,,,,,Use-case examples.,example_use,,Email list and issue tracking should be included in the basics.,email_list,issue_tracking,,,,,,,,,,,,,,,,,,,,,,
5ebd176a6bd835205bfba8767f8bbbfb,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
d176050900b0c650483f16cf3c34fb6e,,,,,,Ontology visualization on the page is important.,visualisation,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
c84ac4dd2c8c8d2e1beab783a50e4af6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
607fc2592f7f0ca1bcce19f457677f2a,Level of details described,,,,granularity,"In my opinion, one of the most important basic ontologies features is its dereferenceability, so that machines can easily access and use the ontology automatically",dereferencibility,,,,,Support and maintenance of an ontology is of the utmost importance in order to implement this ontology in serious applications.,support,active_development,,,,The content should be as self-descriptive as possible so no external references are required,,,content_self_descriptive,,,,"There are prominent tools for assessing the quality of an ontology, e.g., OntoClean. It would be nice to satisfy all the requirements of the highest quality.",ontoclean,qa_tools,,,,,,,,,
03ce83a30f7d43d96165df99f0e9b137,How much overhead does using this ontology add to my workload.  Will it solve more problems then it creates.,difficulty_use,,,,If the ontology is under current development or is static.  ,active_development,,,,,,,,,,,,,,,,,,,,,,Choosing to use an ontology as a developer has a different set of requirements to using it as a consumer.  As a developer I want an ontology I x-reference to be developed using best practices and be maintained.   As a consumer I want the terms I need for annotation there quickly and to be simple to find.,features_depend_on_usergroup,,,,,,
1afa408b32daa5d55e6041b86f037241,coverage,,,,coverage,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4f6fb0b6f72af890f9119b2064f84d7c,completeness (at least not gross ignorance),,,,coverage,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
29431f01d6464aa68deeaaa4fd796bb9,Does it cover things I need?,,,,coverage,Important to understand the process for requesting updates to an ontology.,update_request_process,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
a5f02207922bfd24579a6e47eca87e47,"Number of contributors/""commits"".  This is a proxy to the by-in, and health of the ontology.",active_development,commit_count,,,,,,Orthogonality is nice but should not prevent ideas from being explored.  Requiring proof of orthogonality will ultimately stifle ontology development.  Encouraging orthogonality however is highly recommended.,orthogonality,,Ultimately one or a few individuals champion the day-to-day curation of an ontology.  Specifics as to the editor/editorial panel might be useful.,editor_info,active_development,,,,,,,,,"Deprecation is hugely important.  Understanding why we do this (deprecate) should be required for those developing ontologies, absence of information on this suggests the ontology authors may not fully appreciate its importance.",deprecation_management,"Quality, utility etc. may evolve over time, it's not as critical to demonstrate both the ontology and utility, and in fact at the outset impossible in many cases.",qa_toomuch_inbeginning,,,,,,,,,,
e602297fbd2aa292309ebc7211821f68,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
e678e49be295cd7a7dc8f912ff40b732,Interoperability,interoperability,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9a4f1181ecf48933806ec4c0c9ff68a9,Degree of interdisciplinarity,interdisciplinary,domain,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
a8e74ca1d435d597f5a13b8f743068d5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
dd7fc058f3465bb945a7f577c1550751,scope and quality,scope,,,quality,Version of imported external ontologies,versions_imports,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
adfaea85949fdd98faa163a9a51745b8,Suitability for use in my specific problem at-hand,,,,use_case_suitability,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20372827e3579d74e601331823b38d74,Standardization,,,,standardisation,Some information on usage.,evidence_use,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
138c6993d0c48ae1a51b11f073ea0ac5,"Consitent, Concise, and Complete (with definitions)",definitions,coverage,,logically_sound,Please include all W3C recommendations for annotating ontologies,w3c_recommendation_annotation,,Not as important as the use cases that need to be addressed first.,example_use,,Not all ontologies are developed by a community though it may be intended for a community.,,,"It appears that there is an assumption that knowledge must be elicited. Oftentimes, it is gathered from official documents.",,ka_document_source,"Need to add annotation properties to accommodate synonyms, abbreviations, acronyms, etc. ",,rich_entity_annotations,rich_entity_annotations,,Please refer to W3C recommendations even when OBO is used,w3c_recommendations,Use of OWL-DL reasoning for consistency checking and inferencing,consistency,inference,,Please send a summary report on what I have entered. liju.fan@ofr.treasury.gov,unclassified,,,,,,
2635150d94b6e516f69ae3162fe3245c,Uptake by other data providers.,,,,evidence_use,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b390e65b59466e1b3aaedcdd6585d2eb,compatibility with other major ontologies/vocabularies,,,,compatibility_other_ontologies,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10f38c328ff48406631ee450f7a13c6c,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9748f1b759532012ee91b000785ba1c3,applicability to my job,,,,use_case_suitability,,,,,,,,,,,,,how can every class in an ontology have a parent (showing my ignorance!)?,,unclassified,unclassified,,,,,,,,,,,,,,,
7f361876b1e6482cb29cf3f6f79f68bd,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
f94e8bf7cd381cae48604244dfd92be8,Set of terms covered,,,,coverage,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
edd3a816ffd3f15014eef8ad8573df9e,Completeness of the ontology for a particular application in a particular domain.,use_case_suitability,,,coverage,,,,,,,,,,,,,,,,,,,,,,,,"The web interface for this survey has problems with the multiple choice question (creator, user, writer, ...). On a flat screen monitor the difference between selected and un-selected is very difficult to see as the color change is subtle and sensitive to viewing angle. I am really not sure what answer was submitted (I intended checking them all).",surveytool_problem,,,,,,
4e90ba734f62965ccec75eaaf38dd129,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0e7d1eb77b222de8b6f4b8261e941156,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
741d33242e1b42a5db3c03b365002671,"its quality in terms of completeness, comprehensibility and completeness",comprehensibility,coverage,,quality,,,,,,,,,,Not sure what you mean by 'features' in Q21.,,unclassified,,,,,,,,,,,,,,,,,,,
aaa613da1faff528f3ff443c7c9dee27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
894ff9bd242e2ea83ac9437d7f4b668b,If it has a backing by a serious communnity/institution.,motivated_editors,,,user_community,"Useful to know when was the last release, and if the development is still active.",active_development,version_number,Who is using it and for what purposes would more useful information.,user_community,purpose,"Not sure what ""motivation for the ontology"" means. Knowing which kind of tools are used for the development/application of the ontology would be useful (reasoner, query engines, etc.)",tools_development,tools_application,"From the perspective of an ontology user, I would not care so much how the knowledge elicitation was done. As a reviewer, I would. The aspects really depend on the actor.",,ka_interest_depends_on_user,,,,,,Having the public location for the diffs across versions would be useful.,public_diff,I don't think a regular ontology user will really care about the QA process. A reviewer certainly would.,unclassified,,,,,,,,,,
eff043b01e8246ce966863333e1d8dd1,How did the ontology support the use case for which it was used? ,,,,use_case_suitability,Is the ontology under active development? When was it last updated? ,active_development,last_update_date,,,,How is it being used by the community? i.e. what kind of applications.,user_community,example_use,,,,How did the different parts of the ontology relate to the application in which it was used/developed for.,,,ontology_parts_utilisation_application,,,,"Does it classify? Seems like a no brainer, but there are too many 'ontologies' in the wild that don't. ",consistency,inference,,,,,,,,,
1edd14433e565569d90f847ae01c342f,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"The questions above are all trying to ascertain the importance of a given aspect of an ""ontology report"".  Unfortunately, I have no idea what an ontology report is, and, as such, am at a bit of a loss about how to answer the questions.  ",unclassified,,,,,,
7dd7b2e153a39dec557e08de1015fed0,coherency,,,,coherency,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
05dbfb921796406fde4700cbd7d636c4,Does it follow OBO Foundry principles and use an upper ontology (like BFO) so that it can be interoperable with my ontologies and the large number of imported terms from other ontologies used in mine.,interoperability,obo_principles,,compatibility_other_ontologies,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
c338c7771517d7761155bd142ad726ce,"I don't think an ontology can be evaluated based on one thing. It must have a sensible hierarchy, but I would not use it on that alone (SWEET ontologies have a sensible hierarchy, but I don't use them",,,,hierarchy,,,,,,,,,,,,,,,,,,,,,,,,"Everything you mentioned here is important and should be included in an ontology report. However, I gave some slightly lower scores, to give a sense of priority. Also, for a few of the characteristics, although they are generally important, I can imaging cases where they might not be needed.",everything_important,,,,,,
89e2bd3bbd97cc8c62bc92c0c6a62d7b,"Which organisation endorse the ontology (W3C, FAO, WHO, etc.)",,,,institution_endorsement,I have tons of other metadata I wish to see in an ontology. I am currently writting a paper about a review we have made about ontologies metadata. We need to talk ;),lots_of_metadata,,There are a few semantic web vocabularies available for this.,metadata_vocabulary_use,,Many.,,,Any provenance information is interested. We have isolated 6 properties from PROV in particular.,,prov_provenance_features,The relations to other ontologies are particulary important. We have isolated 21 possible types of relations in our study.,,,relation_to_other_ontologies,,"Some of these metdata cannot be plan upfront, but at least they could be ""computed""... e.g., we can say the frequency of update of an ontology after 2-3 years of existence. Thus, I do believe being able to store these metadata is important, however, I do not think this is something you can actually report on when you releae the ontology (the first time).",updatecycles_toomuch_if_new,"Giving exemples of use is according to me more important than QA measure. People will figure out if this is good or bad if they understand what is the ontology for. QA measures can be so different one from another, than it might just be useless to compare/count on them.",qa_toomuch_inbeginning,examples_more_important,,"We need to talk. We have identified several groups of interested community/organization ready to reopen the box of describing ontology metadata (e.g., Stanford, FAO, INRA, etc.)",we_need_to_talk,,,,,,
48d6a5841528f392811329c4a434a3e6,Ability to classify the data that I need classified along multiple axes.,,classification,,,"To me the most important thing is to point at the actual ontology artifact rather than a homepage; from the artifact, the contributors can be derived.",url_ontology,,"For new ontologies reported in the literature, high quality justification is needed. I read a lot of papers that I reject that lack this. Don't ontologize for the sake of ontologizing! ",justification_development,,"An ontology without a tracker is useless as a community resource. Most ontologies do not perform adequate requirements analysis, and fundamentally this is how we know it is meeting specific needs.",requirements_explicit,issue_tracking,I think competency questions and requirements analysis is often missing. Also often missing is data showing the ontology in action.,requirements_analysis,competency_questions,"The most important things to me content wise are: quality and consistent axiomatization, versioning, and human readable text descriptions/definitions. ",human_readable_descriptions,versioning,quality,consistent,We desperately need better versioning tools for complex imports.,imports_versioning,"I don't feel that most ontology evaluations that I am privy to are adequate. For example, the OBO Foundry inclusion requires evaluation, but some of the Foundry ontologies are way behind the times and don't meet current standards. Also, when I review ontology papers I am often shocked at how often the ontology is not available or doesn't meet current best practices, yet they are often published anyway, as if other reviewers are not reviewing the ontology itself?",most_evaluations_inadequate,ontology_unavailable,,"Thanks for doing the survey, I hope that it helps our community do better.",,,,,,,
e4b3921efffff00880843e13a0022c51,Broad acceptance within the community so that results got from using it can be put in context and compared and contrasted with other people's work.,,competition,,user_community,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
c766a92e05a3c05427f05fc1dbbbb370,Who is using it ,,,,user_community,,,,,,,,,,,,,,,,,,,,,,,,Tools. Are there any tools that exploit the ontology to do something useful,tools_using_ontology,,,,,,
e3f9c3b099a9f74e88b771aaabe760b7,"Is it ""enumerating"" the concepts within its target portion of the reality, or is it defining an application-specific data model?",,,,realist_vs_application,"Plus ways to contribute, suggest, request changes...",issue_tracking,update_request_process,,,,,,,,,,,,,,,,,,,,,"I missed a question about how important an ""information standard"" about an ontology would be. One star. However, that doesn't mean that the proposed types of information wouldn't be useful. I just don't see a need of (yet again) trying to prescribe (and bias) them.",ontology_information_standard,,,,,,
1c898a5545e2d05437b49622eee426d8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b1a9544a5010812adf54ef8e0783b2f9,Community acceptance,,,,user_community,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
dcd8c8ca9ca4e24854777036c8d56707,Fit for purpose,,,,use_case_suitability,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
92159f73f859f7a3855ef7f5c08a43de,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
01767840fd06639d089cf8f2e4bc019f,Completeness of coverage for specified domain ,,,,coverage,,,,,,,,,,,,,,,,,,,,,,,,"Thanks for doing this. Being a relative outsider,  I feel very strongly that this  field desperately needs some ""rules of engagement"".  Let  me know if I can participate further...very interested in this topic. ",we_need_to_talk,,,,,,
