#,tdl,"We would like to collect some information about people that take part in this survey. We would like to be able to follow up any suggestions made as necessary; all data and responses will, of course, be kept confidential and not identified if used in any publication. We'd also like to know whether respondants are ontology developers, ontology users, paper readers, authors or reviewers (and possibly all). it is optional as to whether participants give this information.Your name (optional):",Your email (optional):,Ontology developer,Ontology user,Read papers on ontologies,Author papers on ontologies,Review papers on ontologies,In your main job are you:,Other,The BasicsThe ontology name,The BasicsThe ontology owner or group of people responsible.,The BasicsThe license under which it can be used.,The BasicsThe URL of the current ontology location.,The BasicsThe repository which includes current and previous versions of the ontology.,Any further comments on the Basics section.,Motivation for the ontology.Details on why an ontology is needed?,"Motivation for the ontology.Competition: If there is another ontology in the area, description on why the one being reported is needed instead/in addition.","Motivation for the ontology.The target audience; who, what, where, when.",Any further comments on the Motivation section.,"Scope, requirement, community.The scope and remit of the ontology.","Scope, requirement, community.The community that is being engaged and how it is being done.","Scope, requirement, community.Email list and issue tracking mechanism.","Any further comments on the Scope, Requirements, Community section.","Knowledge Elicitation.Detail on how the knowledge in the ontology was found, sorted, verified etc.","Knowledge Elicitation.The 'raw data' location, if applicable.",Knowledge Elicitation.The prioritisation of features. Which features were prioritised and how?,Any further comments on the Knowledge Elicitation section.,Ontology Content.The knowledge representation language used  and why.,Ontology Content.The development environment used,"Ontology Content.Number of classes, properties, axioms, etc.",Ontology Content.Versions of external ontologies consumed in the ontology.,Ontology Content.Naming conventions for ontology entities.,Ontology Content.The entity identifier generation policy,Ontology Content.The entity metadata policy - was a selection of properties used to describe each class.,"Ontology Content.If an upper ontology used, which one is used and why. If not, why.","Ontology Content.The relationships used in the ontology, which were used and why.",Ontology Content.Axiom or statement patterns used in describing ontology classes.,Any further comments on the Ontology Content section.,Managing Change.Sustainability plan.,Managing Change.Deprecation strategy for ontology entities.,Managing Change.The versioning policy of the ontology.,Any further comments on the Managing Change section.,Quality AssuranceDescription of testing performed on the ontology.,Quality AssuranceEvaluation of the ontology. Does the ontology accomplish the original requirements?,Quality AssuranceExamples of the ontology's usage.,Any further comments on the Quality Assurance section.,"If you had to pick one thing that was most important when deciding on whether you would use an ontology, what would it be?",If you have any other comments you wish to include please do so in the box below. Alternatively you can email Robert Stevens (Robert Stevens robert.stevens@manchester.ac.uk) or James Malone (james@factbio.com)Click submit below to complete the survey and send us your answers!,Start Date (UTC),Submit Date (UTC),Network ID
a33cf1e1a8ce85129ec9c0201fe597ae,de,anonymised,anonymised,Ontology developer,Ontology user,Read papers on ontologies,Author papers on ontologies,Review papers on ontologies,An academic employee,,5,5,4,5,3,,4,4,3,"It is nice to see plausible use cases in ontology papers, and if there is any ""elegant"" modelling involved, the assumptions and modelling decisions should be described.",3,3,3,"There is still no good ""ontology website in a box"" software, and probably the majority of ontologies have sucky websites (I would not exclude a certain ontology I know well, but we are trying!). ",5,4,3,,5,1,3,3,3,3,4,3,5,5,"Important. I have seen few papers that do a good job explaining much of this, e.g., where does an upper ontology really help and what this or the other one was chosen.",4,4,4,,5,5,5,,Utility for one or more tasks at hand.,,2016-04-11 19:30:34,2016-04-11 19:38:12,75f6e01aba
908e582489e30e9fe477fd55da5aacdd,com,anonymised,anonymised,Ontology developer,Ontology user,Read papers on ontologies,Author papers on ontologies,Review papers on ontologies,An academic employee,,5,5,5,5,4,Report issue tracker,3,3,3,,4,4,3,,4,3,4,,4,4,3,4,4,4,4,4,5,5,,4,4,4,,4,4,4,,definition of terms,,2016-04-11 18:18:28,2016-04-11 20:56:13,00ab912613
2c2f327c91038e5e0989a87894a20cf0,none,anonymised,anonymised,Ontology developer,Ontology user,Read papers on ontologies,,,An academic employee,,5,5,5,5,4,,4,5,4,,4,4,5,,4,3,3,,5,5,5,5,4,5,4,5,5,4,,5,5,5,,5,3,5,,,,2016-04-11 21:27:52,2016-04-11 21:34:46,94c364afbd
daaf9589695b7ce98ccad8fb13a15810,edu,anonymised,anonymised,Ontology developer,,Read papers on ontologies,,Review papers on ontologies,An academic employee,,5,5,5,5,5,"For an OWL ontology I would consider its profile (DL, EL, RL, QL) as a fundamental ""basic"" piece of information to be included here.",5,5,5,,5,3,3,"Some ontologies are designed from scratch to stay within a specific profile (e.g., EL) for computational benefits. Perhaps an extra question for this section is: was the modeling compromised by computational requirements? As in, did one trade-off modeling completeness for performance.",5,4,4,,5,4,4,5,4,4,3,1,3,2,"I'm not 100% sure what you mean by ""relationships"" in question 31. Do you mean the kinds of OWL restrictions used (e.g., existential, cardinality restrictions...)? I answered with that interpretation. I would like to know the expressivity of the ontology, as well as the (rough) frequency with which particular constructs were used.",5,3,4,I would like to know what tools were used for inspecting and managing changes.,4,4,2,Frameworks/tools used for quality assurance.,Logically sound modeling.,,2016-04-11 20:24:14,2016-04-11 22:04:02,884f8d558d
bf24699756d1ae7ad6ba724c6e0edc35,none,anonymised,anonymised,Ontology developer,Ontology user,Read papers on ontologies,Author papers on ontologies,Review papers on ontologies,An academic employee,,5,5,5,5,5,,5,5,5,,5,5,5,,5,5,5,,5,,3,5,5,5,5,5,5,3,,5,5,5,,3,5,5,,how well we can describe the knowledge using this ontology.,"Every new ontology being proposed or submitted, should be asked to give a flash-talk, poster and submit short(4-page) paper at the ICBO of that or the following year. I suggest creating a section for it. That's the best way to highlight the new submissions. It can start from ICBO 2016.",2016-04-11 22:25:31,2016-04-11 22:32:21,d03d860180
fe7a903d630cb0e87d2784553af3e862,com,anonymised,anonymised,Ontology developer,Ontology user,Read papers on ontologies,Author papers on ontologies,Review papers on ontologies,An academic employee,,5,5,5,5,4,,5,5,5,,4,4,5,,5,5,4,,5,2,3,4,4,4,5,5,4,5,,5,4,4,,4,4,5,,Yikes.  Very hard to decide just one thing.  I'd have to say available under an open license like CC.   Otherwise can't even begin to asses other stuff.,,2016-04-11 23:30:36,2016-04-11 23:33:55,d8ade2063f
8a82d0c0f84f93989e6ad5d5f86d86a7,none,anonymised,anonymised,Ontology developer,Ontology user,Read papers on ontologies,Author papers on ontologies,Review papers on ontologies,An academic employee,,5,5,5,5,4,"Version of the ontology used/described, e.g., data, version number, etc.",4,4,4,,4,3,3,,4,3,3,,5,5,4,4,3,3,3,4,4,4,,4,4,4,,4,5,4,,Fitness for purpose,,2016-04-12 05:35:12,2016-04-12 05:40:37,45312f16b6
87d5439ab2d651e89f08bb0422dab215,none,anonymised,anonymised,,,,,,,,5,1,5,5,1,,2,1,1,,1,1,2,,3,2,2,,1,1,1,3,1,1,1,1,2,2,,1,1,1,,3,1,3,,,,2016-04-12 07:44:53,2016-04-12 07:48:33,6c9c097aac
d4b10cce66a70ebc6c8576a47be553e3,se,anonymised,anonymised,Ontology developer,Ontology user,Read papers on ontologies,Author papers on ontologies,Review papers on ontologies,An academic employee,,5,5,5,5,4,,5,5,4,,5,4,3,,5,3,4,,5,3,4,5,4,4,4,4,5,4,,5,4,4,,3,5,4,,Applicability to the intendend use with properly and thoroughly thought terms.,,2016-04-12 07:44:28,2016-04-12 07:52:32,a35756c2f6
919b61376bf098c1e0198c51dd873e9d,edu,anonymised,anonymised,Ontology developer,Ontology user,Read papers on ontologies,Author papers on ontologies,Review papers on ontologies,An academic employee,,5,5,5,5,5,publication that describes the ontology and its utility in the domain.,4,3,1,,3,4,5,,3,2,3,,4,1,3,4,2,5,5,2,4,4,,4,4,5,,4,4,5,,coverage of concepts and relations required.,,2016-04-12 08:06:50,2016-04-12 08:13:32,b8a8e9e9fc
30965fc0e481c6b1f12875535bc4ff96,com,anonymised,anonymised,Ontology developer,Ontology user,Read papers on ontologies,Author papers on ontologies,Review papers on ontologies,A private sector employee,,2,4,4,5,2,,5,5,4,,3,3,2,,4,1,1,,5,1,5,2,4,1,2,3,5,5,,3,2,3,,4,4,5,,Active ontology development,"- availability in various formats (e.g. OBO, OWL, RDF) is important
- how should I cite the ontology I am interested in?
- coverage: a ""shallow"" ontology is not interesting...
- examples should be carefully chosen
- interoperability with other ontologies
- roadmap: where they want to go in the future?
- I hate ontologies that don't reuse others ...",2016-04-12 07:18:42,2016-04-12 08:18:10,9cab57e39a
df10030c693f170231c784523245cd50,it,anonymised,anonymised,Ontology developer,Ontology user,Read papers on ontologies,Author papers on ontologies,Review papers on ontologies,An academic employee,,5,5,5,5,5,,5,5,5,The application(s) for which this ontology has been primarily developed.,5,5,5,"Typical application scenario, interoperability with other ontologies, is it meant to be a standard,list of known applications already existing, typical questions the ontology is able to answer to.",5,5,5,Which databases can the ontology connect to?,5,1,2,5,5,5,1,5,5,2,,5,5,5,,5,5,5,,Exact purpose and real applications of the ontology.,,2016-04-12 09:05:52,2016-04-12 09:14:03,cb34c8c807
ffc5d5bcb841883c7b46410b143f39a5,com,anonymised,anonymised,Ontology developer,Ontology user,Read papers on ontologies,Author papers on ontologies,,An academic employee,,5,5,5,5,4,"Primary format and ancillary formats, e.g. developed in OWL but available in OWL and OBO... ",3,4,3,,3,4,3,,3,4,3,,5,3,3,5,3,3,5,5,3,3,,5,5,5,,3,3,3,,"I would want it to be in OWL. If we move past this most basic of requirements, then the one thing I would choose was good integration with other appropriate ontologies.","As it is a minimal information document that you are trying to build, I assigned many important features as 3 star, or unimportant to a MI document. MI documents are about reproducibility and clear understanding for other groups making use of any given ontology. As much as I think entity identifier generation policy and deprecation policies are supremely useful, I think enforcing these in a MI document might be troublesome. You just need a very few items in a MI document - but perhaps you can have a secondary, not-so-minimal document that would be a ""best practices"". In any case, the implementation of the MI document - how easy it is for people to provide the information - will be the main determining factor in its success, IMHO. Good luck - sounds like lots of fun to write! :)",2016-04-12 09:03:48,2016-04-12 09:16:15,65a7c2a0f8
812d51ea1a7f71fea68c4ad93fbb0ce7,com,anonymised,anonymised,,Ontology user,Read papers on ontologies,,Review papers on ontologies,An academic employee,,5,4,4,5,5,,5,5,5,,5,3,3,"The requirements should be made explicit, and referred back to in the evaluation section.",5,4,4,"If ontologies rely on expert knowledge rather than books and databases, these experts should be either named or at least described.",5,3,4,5,3,3,3,4,4,4,"One of the key reporting features is expressivity: RDFS, one of the OWL Profiles or perhaps even description logic (ALC, etc). That way, users get an immediate sense of the complexity of the ontology, and an idea of which reasoners, if any, they might need to employ.",3,3,3,"I think every ontology should have a DOI, that links to a website providing information about its development and content.",5,5,5,"This is the most important part I believe. There should be a clear relationship between the original requirements and the evaluation. If reasoning might be needed, obtain some classification times. If the target was to classify genetic profiles, show that it does and how the ontology is used to generate additional benefits. To be very honest, while I understand that ontology description papers are extremely common now, without evaluation, they should not be considered for a conference or a journal.",Authors requirements match mine.,"While this survey software is beautiful, it is not  the most usability proved one :P",2016-04-12 09:11:23,2016-04-12 09:31:33,8b421815c7
58238aa9cede4db381709dcb2a131380,com,anonymised,anonymised,Ontology developer,Ontology user,Read papers on ontologies,Author papers on ontologies,Review papers on ontologies,An academic employee,,5,5,5,5,4,Initial release date?,3,4,4,Would be good to require that the main motivational statement should feature one or more use cases (might also be a good way to clarify need when there is 'competition').,4,3,5,The first two scope questions seem redundant against the motivational statements required just before.,3,3,4,"This kind of stuff is interesting and useful and seems suited to a paper, but that's (to my mind) not the same as an MI list. In a notional RDF record accompanying the paper, would this sort of thing go in?",5,3,4,5,5,5,5,5,5,4,,4,5,5,,4,4,5,,"Consistency, in both content and design.","I'd like to see some kind of high-level diagram included amongst the requirements (maybe as a link rather than in the paper, but somewhere).",2016-04-12 09:47:38,2016-04-12 10:06:36,bb8cfb87bd
192efc10731b36c483566cbfbc9f6108,none,anonymised,anonymised,Ontology developer,Ontology user,Read papers on ontologies,Author papers on ontologies,Review papers on ontologies,An academic employee,,5,4,4,4,5,,3,3,4,,3,3,4,,3,3,3,,5,2,2,4,2,4,3,2,3,4,Interested to know if any use of formal design patterns (Q32 kind of covers this).  Also important to know how any design patterns fit with intended patterns of inferred classification.,4,5,4,Is inference used to manage classification sustainably as the ontology grows?,3,4,3,,"Are there editors who are bright and responsive?  A broken ontology with intelligent, responsive editors can be fixed.  A well structured ontology that can't adapt to user needs can be problematic.",,2016-04-12 10:14:35,2016-04-12 10:26:30,5f00db4dab
11a05f97dc66713ba863d0b5c60c479b,com,anonymised,anonymised,Ontology developer,Ontology user,Read papers on ontologies,,,A private sector employee,,5,5,4,5,3,,4,4,4,,5,3,4,,5,4,5,,5,3,5,4,4,3,4,3,4,4,,5,3,4,,4,4,5,,Content and scope,,2016-04-12 10:25:27,2016-04-12 10:37:37,52175a2bf1
298ddddd3b46663fa1b4b3102e5c4ac1,none,anonymised,anonymised,,Ontology user,,,,An academic employee,,5,1,2,5,3,,1,4,4,,5,4,1,,4,4,4,,3,3,4,4,4,1,4,3,3,3,,1,3,2,,5,5,5,,,,2016-04-12 10:52:53,2016-04-12 10:57:23,202dc291d8
1d53af0a5af4895ed8e5c5deebd69d90,net,anonymised,anonymised,,,Read papers on ontologies,Author papers on ontologies,Review papers on ontologies,A student,,5,5,4,4,3,,5,5,5,,5,4,3,,3,2,4,,5,3,5,5,4,4,4,4,4,4,,3,2,2,,4,4,4,,,"Please bear in mind that I am completing this as someone researching representation languages and someone  who reviews papers, rather than a user of ontologies.",2016-04-12 11:00:16,2016-04-12 11:10:00,8a7f25078f
8dfd8269045699f93221cfcb2e8ad2dc,org,anonymised,anonymised,Ontology developer,,,,,An academic employee,,4,3,3,3,4,,3,3,3,,3,4,4,,3,3,4,,4,3,3,5,4,5,5,3,5,3,,2,2,3,,3,4,4,,,,2016-04-12 12:10:03,2016-04-12 12:13:49,9ba20802c1
cc985dd0193d9582d044646f11aff4f9,none,anonymised,anonymised,Ontology developer,Ontology user,Read papers on ontologies,Author papers on ontologies,Review papers on ontologies,A private sector employee,,5,5,5,5,5,Frequency of updates/releases and if still actively developed,5,5,5,if aligned to any particular dataset.,5,5,5,,5,3,5,,5,5,5,5,5,5,5,5,5,5,,5,5,5,,5,5,5,,Coverage,,2016-04-12 13:18:02,2016-04-12 13:33:05,6c8734b512
398a4eac3293571c3b28402a37d76d8a,net,anonymised,anonymised,Ontology developer,Ontology user,Read papers on ontologies,,,An academic employee,,5,5,5,5,5,,5,5,5,,5,3,4,,5,5,4,,4,1,2,5,5,5,5,4,5,5,,5,5,4,,3,3,5,,Sustainability,,2016-04-12 14:00:16,2016-04-12 14:14:36,906be42819
399309d7494d3433a8b5303b1693405c,edu,anonymised,anonymised,Ontology developer,Ontology user,Read papers on ontologies,Author papers on ontologies,Review papers on ontologies,An academic employee,,5,5,3,5,4,,3,4,4,,5,5,3,,2,2,2,,3,1,1,4,2,1,3,3,4,2,,4,2,2,,2,1,3,,"The size, committment, and quality of community that is using it.",,2016-04-12 14:19:33,2016-04-12 14:23:08,086c4e1539
6e9cdb532bb5956be4177a80501bbc9a,com,anonymised,anonymised,Ontology developer,Ontology user,Read papers on ontologies,Author papers on ontologies,Review papers on ontologies,An academic employee,,5,4,5,5,3,,4,4,3,"The intended target audience is almost always a bit off, sometimes by a long shot. Audience and type of usage is typically hard to guess, for all standards.",2,4,5,"For scope, cf previous comment on audience.",5,3,3,,5,3,2,4,5,5,4,5,5,3,,5,5,4,,4,4,3,,Coverage,,2016-04-12 15:15:31,2016-04-12 15:21:20,1785693b0b
8ccd689e03b50e21b281f3d194d5388d,none,anonymised,anonymised,Ontology developer,Ontology user,Read papers on ontologies,Author papers on ontologies,Review papers on ontologies,An academic employee,,5,5,5,5,3,,5,4,5,"From an academic perspective, I would definitely want to know about existing competing ontologies but from a more general perspective, I would class this as slightly less absolutely barebones essential than the other aspects so far.",5,4,5,,5,3,4,"Depending on the size and scope of the ontology, this information might be more self-evident in some cases than in others. Should still be covered by level of detail will depend on ontology scope and subject.",5,3,5,5,5,5,5,4,5,5,,5,5,5,,5,5,5,,,,2016-04-12 15:04:23,2016-04-12 15:22:51,c5ad50b30e
14ae1b0ef54c86404e277d608284603d,com,anonymised,anonymised,Ontology developer,Ontology user,Read papers on ontologies,Author papers on ontologies,,,contractor,5,4,5,5,4,"I'm thinking that the basics cover information required to decide whether an ontology might be of use, so the maintainers and history are not quite so important as where to find it.]\",3,5,4,"Motivation for why an ontology is needed is usually a major part of an introduction/background section anyway and since most ontology papers include a certain amount of promotion, it isn't as critical in evaluating a paper.  The question of this ontology vs. a competing ontology is more important, not so much in the details, but that the authors are aware of the 'competition.'  Not knowing suggests a lack of thoroughness on the authors' part.",4,4,3,"Engagement is important if it is active, but I won't reject an ontology paper if engagement activities are in the 'ramping up' stage.   Email list and tracking information are important, but should be easy to find once the ontology has been located and tried (e.g., associated with or documented on the home page of the ontology or its repository).",5,3,4,"Details on construction important, but locating the raw data doesn't need to be in the publication as long as it can be found linked to the ontology home page or repository.",3,2,3,5,4,4,5,5,5,4,"Tools, shouldn't be important, and language only if nonstandard (e.g., Protege Frames, Common Logic, etc.)  Otherwise, content is important, but secondary to the question of where the ontology is and what is required to load/review it.  Conventions are important, but mostly to demonstrate that they are within reasonable standards and were followed.",4,5,5,"Sustainability is nice, but may be optimistic.  Ontologies shouldn't be tied to a specific project (might discourage potential reuse) - if they are, they should be described in the larger project context, rather than as publications on their own.",5,5,5,I wish there was more of this.,Responsiveness of the developers.,,2016-04-11 18:55:59,2016-04-12 17:47:52,59c433e519
a68f1498d57a24395ee51f610c9c8e0c,none,anonymised,anonymised,,Ontology user,Read papers on ontologies,,,An academic employee,,5,3,4,5,5,,2,2,3,,3,3,4,,2,4,1,,3,1,4,3,4,4,5,3,3,5,,5,4,5,,3,3,4,,The selection of properties used to describe an ontology class,,2016-04-13 08:02:52,2016-04-13 08:11:55,17556eb6c1
344207ccd1ebe29d8e4a603680bd08df,none,anonymised,anonymised,,Ontology user,,,,An academic employee,,5,5,5,5,5,,5,5,4,,4,5,5,,5,3,4,,3,3,4,4,3,4,4,4,4,4,,5,5,5,,4,4,4,,"actively developed, can get terms added if needed",,2016-04-13 13:00:11,2016-04-13 13:05:12,6321246a5a
92221d73fac45f40c26e5c9652874a76,uk,anonymised,anonymised,Ontology developer,,,,,An academic employee,,3,4,3,3,2,,3,4,3,,5,3,3,,5,4,4,,3,4,3,3,4,4,3,3,4,3,,4,3,3,,2,4,3,,Content of the ontology,,2016-04-13 14:20:16,2016-04-13 14:28:42,5f00db4dab
0612365893572648d41aebc3856c78a7,es,anonymised,anonymised,Ontology developer,Ontology user,Read papers on ontologies,Author papers on ontologies,Review papers on ontologies,A public sector/not-for profit employee,,5,5,5,5,2,For me a short description is quite basic as well. ,2,2,2,,3,2,5,,3,2,2,,3,2,2,4,3,3,3,3,3,3,,3,3,4,,5,5,4,,Availability in an ontology implementation language ,Great work! Looking forward to see the results and apply/reuse them.,2016-04-14 07:39:46,2016-04-14 07:47:03,a4a1914681
c0463886b035c1a2b28caea94fa16bc4,es,anonymised,anonymised,,,Read papers on ontologies,,,An academic employee,,4,5,5,5,4,,3,3,4,,3,3,3,,4,3,3,,4,3,3,4,4,5,4,4,4,3,,4,3,4,,3,3,5,,documentation,,2016-04-14 07:58:50,2016-04-14 08:21:13,5e16bbcb48
eb081932c9e08cdf43b871d22b496f55,es,anonymised,anonymised,Ontology developer,Ontology user,Read papers on ontologies,Author papers on ontologies,,A student,,5,5,5,5,5,,5,5,5,,5,5,5,,5,5,3,,5,5,5,4,5,5,4,5,4,4,,5,5,5,,5,5,4,,,,2016-04-14 08:58:56,2016-04-14 09:13:39,a449abbadf
7876b42ec1aa801bb4d7c0196691b878,none,anonymised,anonymised,Ontology developer,Ontology user,Read papers on ontologies,Author papers on ontologies,Review papers on ontologies,An academic employee,,5,5,5,5,5,,5,5,5,,5,5,5,,5,5,4,,5,4,3,4,4,5,5,3,5,4,,4,5,4,,5,4,5,,,,2016-04-14 10:45:20,2016-04-14 10:50:34,1109e3ac2d
a9c8812757606777f1080f4b1eb665cb,pk,anonymised,anonymised,Ontology developer,Ontology user,Read papers on ontologies,Author papers on ontologies,,A student,,3,4,2,4,2,,2,2,3,,4,,3,,3,3,3,"If there was prior version of ontology, it source may be specified. Plus, when it was updated, what concepts were added etc.",3,3,5,3,3,2,2,4,3,4,,2,3,2,,5,5,4,,Specific to my domain with sufficient number of concepts and properties,,2016-04-14 12:15:56,2016-04-14 12:27:57,031160b9e6
4b7ef5ee978d882a20e0eaf4b4d58bcf,none,anonymised,anonymised,Ontology developer,Ontology user,Read papers on ontologies,Author papers on ontologies,Review papers on ontologies,An academic employee,,4,4,5,2,2,,2,5,5,,5,3,3,,5,2,2,,2,1,1,3,2,4,2,4,4,2,,4,4,4,,5,5,5,,,,2016-04-14 13:25:08,2016-04-14 13:29:14,4a8604c3dd
